Date,Withdrawal_Amount
09-12-2023,3851.89
09-12-2023,4447.03
09-12-2023,1938.84
10-12-2023,2015.23
10-12-2023,1830.6
10-12-2023,3235.89
10-12-2023,2377.38
10-12-2023,4370.35
11-12-2023,874.88
11-12-2023,2526.7
11-12-2023,2356.57
11-12-2023,1744.73
11-12-2023,2981.73
12-12-2023,1785.89
12-12-2023,1667.64
12-12-2023,1354.24
12-12-2023,1950.7
12-12-2023,2338.25
13-12-2023,1864.69
13-12-2023,1580.08
13-12-2023,1198.27
13-12-2023,2873.84
13-12-2023,2043.67
14-12-2023,2559.39
14-12-2023,1489.95
14-12-2023,2665.54
14-12-2023,2205.2
14-12-2023,2585.09
15-12-2023,1645.91
15-12-2023,684.18
15-12-2023,1923.01
15-12-2023,670.97
15-12-2023,1298.78
16-12-2023,4169.7
16-12-2023,4200.1
16-12-2023,2673.26
16-12-2023,2460.52
16-12-2023,4039.67
17-12-2023,4871.21
17-12-2023,4602.43
17-12-2023,2327.55
17-12-2023,4833.15
17-12-2023,1091.73
18-12-2023,2540.87
18-12-2023,818.43
18-12-2023,1324.31
18-12-2023,2373.82
18-12-2023,2306.56
19-12-2023,1419.68
19-12-2023,2191.96
19-12-2023,1114.76
19-12-2023,1407.93
19-12-2023,732.33
20-12-2023,2104.97
20-12-2023,1321.76
20-12-2023,990.12
20-12-2023,1471.4
20-12-2023,2663.43
21-12-2023,2045.05
21-12-2023,799.47
21-12-2023,1389.7
21-12-2023,566.9
21-12-2023,2323.72
22-12-2023,2163.62
22-12-2023,2380
22-12-2023,2240.13
22-12-2023,1340.48
22-12-2023,2981.2
23-12-2023,3512.65
23-12-2023,3523.88
23-12-2023,3825.6
23-12-2023,4314.63
23-12-2023,2445.82
24-12-2023,2173.8
24-12-2023,3165.85
24-12-2023,1817.91
24-12-2023,4521.62
24-12-2023,4347.9
25-12-2023,2945.65
25-12-2023,2612.17
25-12-2023,2172.78
25-12-2023,1285.29
25-12-2023,2041.82
26-12-2023,1493.67
26-12-2023,933.83
26-12-2023,680.76
26-12-2023,2850.97
26-12-2023,704.38
27-12-2023,2218.5
27-12-2023,2430.08
27-12-2023,1427.52
27-12-2023,1920.34
27-12-2023,1565.68
28-12-2023,752.64
28-12-2023,1580.35
28-12-2023,2123.25
28-12-2023,1861.32
28-12-2023,1978.96
29-12-2023,2580.34
29-12-2023,1616.43
29-12-2023,2464.47
29-12-2023,860.73
29-12-2023,1670.27
30-12-2023,1922.14
30-12-2023,2707.43
30-12-2023,4643.95
30-12-2023,4931.84
30-12-2023,1258.52
31-12-2023,1322.57
31-12-2023,3262.36
31-12-2023,3225.31
31-12-2023,2521.83
31-12-2023,4843.05
